1;Багдарин;30554;[email]
2;Баргузин;30636;
3;Бичура;30934;
4;Иволгинск;30825;
5;Кабанск;30729;
6;Кижинга;67351;
7;Курумкан;30547;
8;Кырен;30806;
9;Кяхта;30925;
10;Могойто;67303;
11;Мухоршибирь;30837;
12;Н.Курба;30738;
13;Нестерово;30733;
14;Нижнеангарск;30433;
15;Новоселенгинск;30829;
16;Орлик;29999;
17;Петропавловка;30924;
18;Романовка;30650;
19;Санага;30911;
20;С-озерское;30745;
21;Таксимо;30435;
22;Тарбагатай;30826;
23;Тунка;30811;
24;Хамнигадайская;30929;
25;Хоринск;30739;
26;Цакир;30915;
